-- Copyright (C) 2022  Intel Corporation. All rights reserved.
-- Your use of Intel Corporation's design tools, logic functions 
-- and other software and tools, and any partner logic 
-- functions, and any output files from any of the foregoing 
-- (including device programming or simulation files), and any 
-- associated documentation or information are expressly subject 
-- to the terms and conditions of the Intel Program License 
-- Subscription Agreement, the Intel Quartus Prime License Agreement,
-- the Intel FPGA IP License Agreement, or other applicable license
-- agreement, including, without limitation, that your use is for
-- the sole purpose of programming logic devices manufactured by
-- Intel and sold by Intel or its authorized distributors.  Please
-- refer to the applicable agreement for further details, at
-- https://fpgasoftware.intel.com/eula.

-- Quartus Prime generated Memory Initialization File (.mif)

WIDTH=8;
DEPTH=65536;

ADDRESS_RADIX=UNS;
DATA_RADIX=UNS;

CONTENT BEGIN
230399 : 3;
230400 : 0;
230401 : 0;
230402 : 0;
230403 : 0;
230404 : 0;
230405 : 0;
230406 : 0;
230407 : 0;
230408 : 0;
230409 : 1;
230410 : 3;
230411 : 5;
230412 : 7;
230413 : 8;
230414 : 9;
230415 : 10;
230416 : 10;
230417 : 10;
230418 : 10;
230419 : 10;
230420 : 10;
230421 : 9;
230422 : 8;
230423 : 7;
230424 : 5;
230425 : 3;
230426 : 0;
230427 : 0;
230428 : 0;
230429 : 0;
230430 : 1;
230431 : 1;
230432 : 4;
230433 : 6;
230434 : 7;
230435 : 8;
230436 : 9;
230437 : 10;
230438 : 10;
230439 : 11;
230440 : 11;
230441 : 12;
230442 : 12;
230443 : 12;
230444 : 12;
230445 : 12;
230446 : 12;
230447 : 12;
230448 : 12;
230449 : 12;
230450 : 12;
230451 : 12;
230452 : 12;
230453 : 12;
230454 : 12;
230455 : 12;
230456 : 12;
230457 : 11;
230458 : 10;
230459 : 10;
230460 : 10;
230461 : 9;
230462 : 7;
230463 : 9;
230464 : 10;
230465 : 5;
230466 : 4;
230467 : 3;
230468 : 0;
230469 : 0;
230470 : 0;
230471 : 0;
230472 : 0;
230473 : 0;
230474 : 0;
230475 : 1;
230476 : 0;
230477 : 0;
230478 : 0;
230479 : 0;
230480 : 0;
230481 : 0;
230482 : 0;
230483 : 0;
230484 : 0;
230485 : 0;
230486 : 0;
230487 : 0;
230488 : 0;
230489 : 0;
230490 : 0;
230491 : 0;
230492 : 1;
230493 : 1;
230494 : 1;
230495 : 0;
230496 : 0;
230497 : 0;
230498 : 0;
230499 : 0;
230500 : 0;
230501 : 0;
230502 : 0;
230503 : 1;
230504 : 0;
230505 : 0;
230506 : 0;
230507 : 1;
230508 : 0;
230509 : 0;
230510 : 0;
230511 : 0;
230512 : 0;
230513 : 0;
230514 : 0;
230515 : 0;
230516 : 0;
230517 : 0;
230518 : 0;
230519 : 0;
230520 : 1;
230521 : 2;
230522 : 0;
230523 : 0;
230524 : 0;
230525 : 0;
230526 : 0;
230527 : 0;
230528 : 0;
230529 : 0;
230530 : 1;
230531 : 0;
230532 : 0;
230533 : 0;
230534 : 0;
230535 : 1;
230536 : 2;
230537 : 1;
230538 : 0;
230539 : 2;
230540 : 2;
230541 : 0;
230542 : 0;
230543 : 0;
230544 : 1;
230545 : 4;
230546 : 2;
230547 : 1;
230548 : 1;
230549 : 3;
230550 : 4;
230551 : 3;
230552 : 4;
230553 : 5;
230554 : 4;
230555 : 5;
230556 : 5;
230557 : 3;
230558 : 4;
230559 : 4;
230560 : 3;
230561 : 4;
230562 : 5;
230563 : 5;
230564 : 5;
230565 : 8;
230566 : 7;
230567 : 7;
230568 : 4;
230569 : 0;
230570 : 0;
230571 : 0;
230572 : 3;
230573 : 5;
230574 : 0;
230575 : 0;
230576 : 0;
230577 : 0;
230578 : 0;
230579 : 0;
230580 : 0;
230581 : 0;
230582 : 0;
230583 : 1;
230584 : 1;
230585 : 0;
230586 : 0;
230587 : 0;
230588 : 0;
230589 : 0;
230590 : 1;
230591 : 0;
230592 : 0;
230593 : 0;
230594 : 0;
230595 : 0;
230596 : 0;
230597 : 0;
230598 : 1;
230599 : 2;
230600 : 1;
230601 : 1;
230602 : 0;
230603 : 0;
230604 : 0;
230605 : 0;
230606 : 0;
230607 : 0;
230608 : 0;
230609 : 0;
230610 : 0;
230611 : 1;
230612 : 1;
230613 : 2;
230614 : 3;
230615 : 3;
230616 : 4;
230617 : 4;
230618 : 5;
230619 : 6;
230620 : 6;
230621 : 6;
230622 : 7;
230623 : 7;
230624 : 7;
230625 : 7;
230626 : 7;
230627 : 7;
230628 : 7;
230629 : 7;
230630 : 7;
230631 : 6;
230632 : 3;
230633 : 1;
230634 : 0;
230635 : 0;
230636 : 2;
230637 : 2;
230638 : 4;
230639 : 4;
230640 : 4;
230641 : 6;
230642 : 7;
230643 : 7;
230644 : 7;
230645 : 7;
230646 : 7;
230647 : 7;
230648 : 7;
230649 : 8;
230650 : 8;
230651 : 8;
230652 : 8;
230653 : 9;
230654 : 8;
230655 : 8;
230656 : 8;
230657 : 8;
230658 : 8;
230659 : 8;
230660 : 8;
230661 : 8;
230662 : 9;
230663 : 8;
230664 : 9;
230665 : 9;
230666 : 8;
230667 : 8;
230668 : 8;
230669 : 8;
230670 : 7;
230671 : 8;
230672 : 7;
230673 : 8;
230674 : 8;
230675 : 8;
230676 : 7;
230677 : 8;
230678 : 8;
230679 : 8;
230680 : 8;
230681 : 8;
230682 : 8;
230683 : 8;
230684 : 8;
230685 : 8;
230686 : 8;
230687 : 8;
230688 : 8;
230689 : 8;
230690 : 8;
230691 : 9;
230692 : 9;
230693 : 8;
230694 : 9;
230695 : 8;
230696 : 8;
230697 : 9;
230698 : 9;
230699 : 9;
230700 : 9;
230701 : 9;
230702 : 9;
230703 : 10;
230704 : 10;
230705 : 9;
230706 : 10;
230707 : 10;
230708 : 10;
230709 : 10;
230710 : 10;
230711 : 10;
230712 : 10;
230713 : 10;
230714 : 10;
230715 : 10;
230716 : 10;
230717 : 10;
230718 : 10;
230719 : 11;
230720 : 11;
230721 : 11;
230722 : 11;
230723 : 12;
230724 : 12;
230725 : 12;
230726 : 12;
230727 : 12;
230728 : 13;
230729 : 13;
230730 : 13;
230731 : 13;
230732 : 13;
230733 : 14;
230734 : 14;
230735 : 14;
230736 : 14;
230737 : 14;
230738 : 14;
230739 : 14;
230740 : 14;
230741 : 14;
230742 : 15;
230743 : 15;
230744 : 15;
230745 : 15;
230746 : 15;
230747 : 15;
230748 : 15;
230749 : 15;
230750 : 15;
230751 : 15;
230752 : 15;
230753 : 16;
230754 : 16;
230755 : 16;
230756 : 16;
230757 : 16;
230758 : 16;
230759 : 16;
230760 : 16;
230761 : 16;
230762 : 16;
230763 : 16;
230764 : 16;
230765 : 12;
230766 : 1;
230767 : 0;
230768 : 1;
230769 : 6;
230770 : 6;
230771 : 7;
230772 : 8;
230773 : 8;
230774 : 8;
230775 : 9;
230776 : 8;
230777 : 8;
230778 : 9;
230779 : 8;
230780 : 8;
230781 : 8;
230782 : 8;
230783 : 7;
230784 : 8;
230785 : 7;
230786 : 7;
230787 : 8;
230788 : 7;
230789 : 8;
230790 : 7;
230791 : 8;
230792 : 8;
230793 : 8;
230794 : 7;
230795 : 7;
230796 : 8;
230797 : 7;
230798 : 7;
230799 : 7;
230800 : 7;
230801 : 7;
230802 : 7;
230803 : 7;
230804 : 7;
230805 : 7;
230806 : 7;
230807 : 7;
230808 : 7;
230809 : 7;
230810 : 7;
230811 : 6;
230812 : 7;
230813 : 6;
230814 : 6;
230815 : 6;
230816 : 6;
230817 : 6;
230818 : 6;
230819 : 6;
230820 : 7;
230821 : 7;
230822 : 6;
230823 : 6;
230824 : 7;
230825 : 7;
230826 : 7;
230827 : 7;
230828 : 9;
230829 : 11;
230830 : 12;
230831 : 13;
230832 : 15;
230833 : 15;
230834 : 15;
230835 : 15;
230836 : 15;
230837 : 15;
230838 : 15;
230839 : 14;
230840 : 14;
230841 : 15;
230842 : 15;
230843 : 16;
230844 : 16;
230845 : 17;
230846 : 16;
230847 : 16;
230848 : 16;
230849 : 16;
230850 : 15;
230851 : 14;
230852 : 13;
230853 : 12;
230854 : 10;
230855 : 8;
230856 : 6;
230857 : 6;
230858 : 6;
230859 : 6;
230860 : 6;
230861 : 5;
230862 : 5;
230863 : 5;
230864 : 4;
230865 : 4;
230866 : 5;
230867 : 4;
230868 : 4;
230869 : 4;
230870 : 3;
230871 : 3;
230872 : 3;
230873 : 3;
230874 : 4;
230875 : 4;
230876 : 4;
230877 : 4;
230878 : 3;
230879 : 3;
230880 : 3;
230881 : 2;
230882 : 2;
230883 : 2;
230884 : 3;
230885 : 3;
230886 : 4;
230887 : 3;
230888 : 4;
230889 : 4;
230890 : 4;
230891 : 4;
230892 : 4;
230893 : 3;
230894 : 3;
230895 : 4;
230896 : 3;
230897 : 3;
230898 : 3;
230899 : 3;
230900 : 4;
230901 : 3;
230902 : 3;
230903 : 3;
230904 : 3;
230905 : 3;
230906 : 3;
230907 : 2;
230908 : 3;
230909 : 3;
230910 : 3;
230911 : 3;
230912 : 0;
230913 : 0;
230914 : 0;
230915 : 0;
230916 : 0;
230917 : 0;
230918 : 0;
230919 : 0;
230920 : 0;
230921 : 1;
230922 : 3;
230923 : 5;
230924 : 7;
230925 : 9;
230926 : 8;
230927 : 9;
230928 : 10;
230929 : 10;
230930 : 10;
230931 : 10;
230932 : 10;
230933 : 9;
230934 : 9;
230935 : 7;
230936 : 5;
230937 : 3;
230938 : 1;
230939 : 0;
230940 : 0;
230941 : 0;
230942 : 1;
230943 : 2;
230944 : 4;
230945 : 6;
230946 : 7;
230947 : 9;
230948 : 9;
230949 : 10;
230950 : 10;
230951 : 11;
230952 : 11;
230953 : 11;
230954 : 12;
230955 : 12;
230956 : 12;
230957 : 12;
230958 : 12;
230959 : 12;
230960 : 12;
230961 : 12;
230962 : 12;
230963 : 12;
230964 : 12;
230965 : 12;
230966 : 13;
230967 : 12;
230968 : 12;
230969 : 11;
230970 : 11;
230971 : 10;
230972 : 10;
230973 : 8;
230974 : 8;
230975 : 10;
230976 : 10;
230977 : 6;
230978 : 5;
230979 : 4;
230980 : 0;
230981 : 0;
230982 : 0;
230983 : 0;
230984 : 0;
230985 : 0;
230986 : 0;
230987 : 0;
230988 : 0;
230989 : 0;
230990 : 0;
230991 : 0;
230992 : 0;
230993 : 0;
230994 : 0;
230995 : 0;
230996 : 0;
230997 : 0;
230998 : 0;
230999 : 0;
231000 : 0;
231001 : 0;
231002 : 0;
231003 : 1;
231004 : 1;
231005 : 1;
231006 : 0;
231007 : 0;
231008 : 0;
231009 : 0;
231010 : 0;
231011 : 0;
231012 : 0;
231013 : 0;
231014 : 0;
231015 : 1;
231016 : 0;
231017 : 0;
231018 : 0;
231019 : 0;
231020 : 0;
231021 : 0;
231022 : 0;
231023 : 0;
231024 : 0;
231025 : 0;
231026 : 0;
231027 : 0;
231028 : 0;
231029 : 0;
231030 : 0;
231031 : 0;
231032 : 1;
231033 : 2;
231034 : 0;
231035 : 0;
231036 : 0;
231037 : 0;
231038 : 0;
231039 : 0;
231040 : 0;
231041 : 0;
231042 : 0;
231043 : 0;
231044 : 0;
231045 : 0;
231046 : 0;
231047 : 2;
231048 : 2;
231049 : 0;
231050 : 0;
231051 : 1;
231052 : 4;
231053 : 2;
231054 : 0;
231055 : 0;
231056 : 0;
231057 : 1;
231058 : 4;
231059 : 3;
231060 : 1;
231061 : 1;
231062 : 3;
231063 : 1;
231064 : 0;
231065 : 2;
231066 : 3;
231067 : 7;
231068 : 6;
231069 : 3;
231070 : 4;
231071 : 4;
231072 : 2;
231073 : 1;
231074 : 2;
231075 : 4;
231076 : 6;
231077 : 7;
231078 : 8;
231079 : 7;
231080 : 7;
231081 : 2;
231082 : 0;
231083 : 0;
231084 : 2;
231085 : 4;
231086 : 0;
231087 : 0;
231088 : 0;
231089 : 0;
231090 : 0;
231091 : 0;
231092 : 0;
231093 : 0;
231094 : 0;
231095 : 1;
231096 : 0;
231097 : 0;
231098 : 0;
231099 : 0;
231100 : 0;
231101 : 0;
231102 : 1;
231103 : 0;
231104 : 0;
231105 : 1;
231106 : 0;
231107 : 0;
231108 : 0;
231109 : 0;
231110 : 0;
231111 : 0;
231112 : 0;
231113 : 1;
231114 : 0;
231115 : 0;
231116 : 0;
231117 : 0;
231118 : 0;
231119 : 0;
231120 : 0;
231121 : 0;
231122 : 0;
231123 : 1;
231124 : 2;
231125 : 2;
231126 : 3;
231127 : 3;
231128 : 4;
231129 : 5;
231130 : 5;
231131 : 6;
231132 : 6;
231133 : 7;
231134 : 7;
231135 : 6;
231136 : 7;
231137 : 7;
231138 : 7;
231139 : 7;
231140 : 7;
231141 : 7;
231142 : 6;
231143 : 5;
231144 : 3;
231145 : 1;
231146 : 0;
231147 : 0;
231148 : 2;
231149 : 3;
231150 : 4;
231151 : 4;
231152 : 5;
231153 : 6;
231154 : 7;
231155 : 7;
231156 : 7;
231157 : 7;
231158 : 7;
231159 : 7;
231160 : 8;
231161 : 8;
231162 : 8;
231163 : 7;
231164 : 8;
231165 : 8;
231166 : 8;
231167 : 8;
231168 : 8;
231169 : 8;
231170 : 8;
231171 : 8;
231172 : 8;
231173 : 8;
231174 : 9;
231175 : 9;
231176 : 9;
231177 : 8;
231178 : 8;
231179 : 9;
231180 : 8;
231181 : 8;
231182 : 8;
231183 : 8;
231184 : 7;
231185 : 8;
231186 : 8;
231187 : 8;
231188 : 7;
231189 : 8;
231190 : 8;
231191 : 8;
231192 : 8;
231193 : 8;
231194 : 8;
231195 : 8;
231196 : 8;
231197 : 8;
231198 : 8;
231199 : 8;
231200 : 8;
231201 : 8;
231202 : 8;
231203 : 9;
231204 : 9;
231205 : 9;
231206 : 9;
231207 : 9;
231208 : 9;
231209 : 9;
231210 : 9;
231211 : 9;
231212 : 9;
231213 : 10;
231214 : 9;
231215 : 10;
231216 : 10;
231217 : 9;
231218 : 10;
231219 : 10;
231220 : 10;
231221 : 10;
231222 : 10;
231223 : 10;
231224 : 10;
231225 : 10;
231226 : 10;
231227 : 10;
231228 : 11;
231229 : 10;
231230 : 10;
231231 : 10;
231232 : 11;
231233 : 11;
231234 : 12;
231235 : 12;
231236 : 12;
231237 : 12;
231238 : 12;
231239 : 13;
231240 : 13;
231241 : 13;
231242 : 13;
231243 : 13;
231244 : 13;
231245 : 14;
231246 : 13;
231247 : 14;
231248 : 14;
231249 : 14;
231250 : 14;
231251 : 14;
231252 : 14;
231253 : 14;
231254 : 15;
231255 : 15;
231256 : 15;
231257 : 15;
231258 : 15;
231259 : 15;
231260 : 15;
231261 : 15;
231262 : 15;
231263 : 15;
231264 : 15;
231265 : 16;
231266 : 16;
231267 : 16;
231268 : 16;
231269 : 16;
231270 : 16;
231271 : 16;
231272 : 16;
231273 : 16;
231274 : 16;
231275 : 16;
231276 : 16;
231277 : 13;
231278 : 4;
231279 : 0;
231280 : 1;
231281 : 6;
231282 : 6;
231283 : 7;
231284 : 8;
231285 : 7;
231286 : 8;
231287 : 8;
231288 : 7;
231289 : 9;
231290 : 8;
231291 : 8;
231292 : 8;
231293 : 8;
231294 : 8;
231295 : 8;
231296 : 8;
231297 : 7;
231298 : 8;
231299 : 7;
231300 : 7;
231301 : 8;
231302 : 7;
231303 : 7;
231304 : 7;
231305 : 8;
231306 : 7;
231307 : 7;
231308 : 7;
231309 : 7;
231310 : 7;
231311 : 7;
231312 : 7;
231313 : 7;
231314 : 7;
231315 : 7;
231316 : 7;
231317 : 7;
231318 : 7;
231319 : 7;
231320 : 7;
231321 : 7;
231322 : 7;
231323 : 6;
231324 : 7;
231325 : 7;
231326 : 6;
231327 : 6;
231328 : 6;
231329 : 6;
231330 : 7;
231331 : 6;
231332 : 6;
231333 : 7;
231334 : 7;
231335 : 7;
231336 : 7;
231337 : 7;
231338 : 7;
231339 : 7;
231340 : 8;
231341 : 10;
231342 : 11;
231343 : 13;
231344 : 13;
231345 : 14;
231346 : 14;
231347 : 14;
231348 : 14;
231349 : 14;
231350 : 15;
231351 : 14;
231352 : 15;
231353 : 15;
231354 : 16;
231355 : 16;
231356 : 16;
231357 : 16;
231358 : 16;
231359 : 16;
231360 : 16;
231361 : 15;
231362 : 15;
231363 : 14;
231364 : 13;
231365 : 11;
231366 : 9;
231367 : 8;
231368 : 7;
231369 : 6;
231370 : 5;
231371 : 6;
231372 : 6;
231373 : 5;
231374 : 5;
231375 : 6;
231376 : 5;
231377 : 4;
231378 : 5;
231379 : 5;
231380 : 4;
231381 : 4;
231382 : 4;
231383 : 3;
231384 : 3;
231385 : 4;
231386 : 4;
231387 : 4;
231388 : 4;
231389 : 4;
231390 : 3;
231391 : 3;
231392 : 2;
231393 : 1;
231394 : 1;
231395 : 2;
231396 : 2;
231397 : 3;
231398 : 4;
231399 : 4;
231400 : 4;
231401 : 4;
231402 : 4;
231403 : 4;
231404 : 4;
231405 : 3;
231406 : 4;
231407 : 3;
231408 : 3;
231409 : 3;
231410 : 2;
231411 : 3;
231412 : 3;
231413 : 3;
231414 : 3;
231415 : 3;
231416 : 3;
231417 : 3;
231418 : 3;
231419 : 2;
231420 : 3;
231421 : 3;
231422 : 3;
231423 : 3;
231424 : 0;
231425 : 0;
231426 : 0;
231427 : 0;
231428 : 0;
231429 : 0;
231430 : 0;
231431 : 0;
231432 : 0;
231433 : 0;
231434 : 2;
231435 : 4;
231436 : 7;
231437 : 8;
231438 : 8;
231439 : 10;
231440 : 10;
231441 : 10;
231442 : 10;
231443 : 10;
231444 : 10;
231445 : 10;
231446 : 8;
231447 : 7;
231448 : 5;
231449 : 3;
231450 : 1;
231451 : 0;
231452 : 0;
231453 : 0;
231454 : 1;
231455 : 1;
231456 : 3;
231457 : 6;
231458 : 7;
231459 : 9;
231460 : 9;
231461 : 10;
231462 : 10;
231463 : 11;
231464 : 11;
231465 : 12;
231466 : 12;
231467 : 12;
231468 : 12;
231469 : 12;
231470 : 12;
231471 : 12;
231472 : 12;
231473 : 12;
231474 : 12;
231475 : 12;
231476 : 12;
231477 : 12;
231478 : 12;
231479 : 12;
231480 : 12;
231481 : 11;
231482 : 10;
231483 : 10;
231484 : 9;
231485 : 8;
231486 : 9;
231487 : 10;
231488 : 10;
231489 : 7;
231490 : 6;
231491 : 5;
231492 : 0;
231493 : 0;
231494 : 0;
231495 : 0;
231496 : 0;
231497 : 0;
231498 : 0;
231499 : 0;
231500 : 0;
231501 : 0;
231502 : 0;
231503 : 0;
231504 : 0;
231505 : 0;
231506 : 0;
231507 : 0;
231508 : 0;
231509 : 0;
231510 : 0;
231511 : 0;
231512 : 0;
231513 : 1;
231514 : 2;
231515 : 2;
231516 : 1;
231517 : 0;
231518 : 0;
231519 : 0;
231520 : 0;
231521 : 0;
231522 : 0;
231523 : 0;
231524 : 0;
231525 : 0;
231526 : 1;
231527 : 0;
231528 : 0;
231529 : 0;
231530 : 0;
231531 : 0;
231532 : 0;
231533 : 0;
231534 : 0;
231535 : 0;
231536 : 0;
231537 : 0;
231538 : 0;
231539 : 0;
231540 : 0;
231541 : 0;
231542 : 0;
231543 : 0;
231544 : 0;
231545 : 1;
231546 : 0;
231547 : 0;
231548 : 0;
231549 : 0;
231550 : 0;
231551 : 0;
231552 : 0;
231553 : 0;
231554 : 1;
231555 : 0;
231556 : 0;
231557 : 0;
231558 : 1;
231559 : 4;
231560 : 2;
231561 : 0;
231562 : 0;
231563 : 0;
231564 : 3;
231565 : 4;
231566 : 1;
231567 : 0;
231568 : 0;
231569 : 0;
231570 : 2;
231571 : 5;
231572 : 4;
231573 : 0;
231574 : 1;
231575 : 2;
231576 : 2;
231577 : 0;
231578 : 2;
231579 : 8;
231580 : 7;
231581 : 6;
231582 : 4;
231583 : 3;
231584 : 3;
231585 : 0;
231586 : 0;
231587 : 0;
231588 : 3;
231589 : 4;
231590 : 6;
231591 : 6;
231592 : 8;
231593 : 6;
231594 : 1;
231595 : 0;
231596 : 2;
231597 : 4;
231598 : 0;
231599 : 0;
231600 : 0;
231601 : 0;
231602 : 0;
231603 : 0;
231604 : 0;
231605 : 0;
231606 : 1;
231607 : 0;
231608 : 1;
231609 : 0;
231610 : 0;
231611 : 0;
231612 : 0;
231613 : 0;
231614 : 1;
231615 : 0;
231616 : 1;
231617 : 0;
231618 : 0;
231619 : 0;
231620 : 0;
231621 : 0;
231622 : 0;
231623 : 0;
231624 : 0;
231625 : 1;
231626 : 0;
231627 : 0;
231628 : 0;
231629 : 0;
231630 : 0;
231631 : 0;
231632 : 0;
231633 : 0;
231634 : 0;
231635 : 1;
231636 : 2;
231637 : 2;
231638 : 3;
231639 : 3;
231640 : 5;
231641 : 5;
231642 : 5;
231643 : 6;
231644 : 6;
231645 : 7;
231646 : 6;
231647 : 6;
231648 : 7;
231649 : 7;
231650 : 7;
231651 : 7;
231652 : 6;
231653 : 7;
231654 : 6;
231655 : 4;
231656 : 2;
231657 : 0;
231658 : 0;
231659 : 1;
231660 : 2;
231661 : 3;
231662 : 4;
231663 : 4;
231664 : 5;
231665 : 6;
231666 : 7;
231667 : 7;
231668 : 7;
231669 : 7;
231670 : 7;
231671 : 7;
231672 : 8;
231673 : 8;
231674 : 8;
231675 : 8;
231676 : 8;
231677 : 8;
231678 : 8;
231679 : 8;
231680 : 8;
231681 : 8;
231682 : 8;
231683 : 8;
231684 : 8;
231685 : 8;
231686 : 9;
231687 : 8;
231688 : 8;
231689 : 8;
231690 : 8;
231691 : 8;
231692 : 8;
231693 : 8;
231694 : 8;
231695 : 7;
231696 : 8;
231697 : 8;
231698 : 8;
231699 : 8;
231700 : 7;
231701 : 8;
231702 : 8;
231703 : 8;
231704 : 9;
231705 : 8;
231706 : 8;
231707 : 8;
231708 : 8;
231709 : 8;
231710 : 8;
231711 : 8;
231712 : 8;
231713 : 8;
231714 : 8;
231715 : 8;
231716 : 9;
231717 : 9;
231718 : 9;
231719 : 9;
231720 : 9;
231721 : 9;
231722 : 9;
231723 : 9;
231724 : 9;
231725 : 9;
231726 : 9;
231727 : 10;
231728 : 10;
231729 : 10;
231730 : 10;
231731 : 10;
231732 : 10;
231733 : 10;
231734 : 10;
231735 : 10;
231736 : 10;
231737 : 10;
231738 : 10;
231739 : 10;
231740 : 10;
231741 : 11;
231742 : 10;
231743 : 10;
231744 : 10;
231745 : 11;
231746 : 11;
231747 : 12;
231748 : 12;
231749 : 12;
231750 : 12;
231751 : 13;
231752 : 13;
231753 : 13;
231754 : 13;
231755 : 13;
231756 : 14;
231757 : 14;
231758 : 13;
231759 : 14;
231760 : 14;
231761 : 14;
231762 : 14;
231763 : 14;
231764 : 14;
231765 : 14;
231766 : 14;
231767 : 15;
231768 : 15;
231769 : 15;
231770 : 15;
231771 : 15;
231772 : 15;
231773 : 15;
231774 : 16;
231775 : 15;
231776 : 15;
231777 : 16;
231778 : 16;
231779 : 16;
231780 : 16;
231781 : 16;
231782 : 16;
231783 : 16;
231784 : 16;
231785 : 16;
231786 : 16;
231787 : 16;
231788 : 16;
231789 : 15;
231790 : 8;
231791 : 0;
231792 : 2;
231793 : 6;
231794 : 6;
231795 : 8;
231796 : 8;
231797 : 7;
231798 : 7;
231799 : 8;
231800 : 7;
231801 : 8;
231802 : 8;
231803 : 8;
231804 : 8;
231805 : 8;
231806 : 7;
231807 : 8;
231808 : 7;
231809 : 7;
231810 : 7;
231811 : 8;
231812 : 7;
231813 : 7;
231814 : 7;
231815 : 7;
231816 : 7;
231817 : 8;
231818 : 7;
231819 : 8;
231820 : 8;
231821 : 8;
231822 : 8;
231823 : 7;
231824 : 7;
231825 : 7;
231826 : 7;
231827 : 7;
231828 : 7;
231829 : 7;
231830 : 7;
231831 : 7;
231832 : 7;
231833 : 7;
231834 : 7;
231835 : 7;
231836 : 7;
231837 : 7;
231838 : 6;
231839 : 6;
231840 : 6;
231841 : 6;
231842 : 6;
231843 : 6;
231844 : 7;
231845 : 6;
231846 : 7;
231847 : 7;
231848 : 7;
231849 : 7;
231850 : 7;
231851 : 7;
231852 : 7;
231853 : 8;
231854 : 10;
231855 : 11;
231856 : 13;
231857 : 13;
231858 : 13;
231859 : 13;
231860 : 13;
231861 : 13;
231862 : 13;
231863 : 14;
231864 : 15;
231865 : 15;
231866 : 16;
231867 : 16;
231868 : 16;
231869 : 16;
231870 : 16;
231871 : 16;
231872 : 16;
231873 : 15;
231874 : 15;
231875 : 14;
231876 : 13;
231877 : 10;
231878 : 9;
231879 : 7;
231880 : 6;
231881 : 6;
231882 : 5;
231883 : 5;
231884 : 5;
231885 : 5;
231886 : 5;
231887 : 5;
231888 : 5;
231889 : 4;
231890 : 4;
231891 : 4;
231892 : 3;
231893 : 3;
231894 : 3;
231895 : 3;
231896 : 3;
231897 : 4;
231898 : 4;
231899 : 4;
231900 : 4;
231901 : 4;
231902 : 3;
231903 : 2;
231904 : 1;
231905 : 1;
231906 : 1;
231907 : 2;
231908 : 3;
231909 : 4;
231910 : 4;
231911 : 4;
231912 : 4;
231913 : 4;
231914 : 4;
231915 : 4;
231916 : 4;
231917 : 3;
231918 : 4;
231919 : 3;
231920 : 3;
231921 : 2;
231922 : 3;
231923 : 3;
231924 : 3;
231925 : 3;
231926 : 2;
231927 : 3;
231928 : 3;
231929 : 3;
231930 : 3;
231931 : 3;
231932 : 3;
231933 : 3;
231934 : 3;
231935 : 2;
231936 : 0;
231937 : 0;
231938 : 0;
231939 : 0;
231940 : 0;
231941 : 0;
231942 : 0;
231943 : 0;
231944 : 0;
231945 : 0;
231946 : 2;
231947 : 5;
231948 : 6;
231949 : 8;
231950 : 8;
231951 : 10;
231952 : 10;
231953 : 11;
231954 : 10;
231955 : 10;
231956 : 10;
231957 : 9;
231958 : 9;
231959 : 7;
231960 : 5;
231961 : 4;
231962 : 1;
231963 : 0;
231964 : 0;
231965 : 0;
231966 : 1;
231967 : 1;
231968 : 4;
231969 : 6;
231970 : 7;
231971 : 8;
231972 : 9;
231973 : 10;
231974 : 10;
231975 : 11;
231976 : 12;
231977 : 12;
231978 : 12;
231979 : 12;
231980 : 12;
231981 : 12;
231982 : 11;
231983 : 12;
231984 : 12;
231985 : 12;
231986 : 12;
231987 : 12;
231988 : 12;
231989 : 12;
231990 : 12;
231991 : 11;
231992 : 12;
231993 : 11;
231994 : 10;
231995 : 10;
231996 : 9;
231997 : 8;
231998 : 9;
231999 : 10;
232000 : 10;
232001 : 8;
232002 : 7;
232003 : 5;
232004 : 0;
232005 : 0;
232006 : 1;
232007 : 1;
232008 : 0;
232009 : 0;
232010 : 0;
232011 : 0;
232012 : 0;
232013 : 0;
232014 : 0;
232015 : 0;
232016 : 0;
232017 : 0;
232018 : 0;
232019 : 0;
232020 : 0;
232021 : 0;
232022 : 0;
232023 : 0;
232024 : 2;
232025 : 3;
232026 : 3;
232027 : 2;
232028 : 0;
232029 : 0;
232030 : 0;
232031 : 0;
232032 : 0;
232033 : 0;
232034 : 0;
232035 : 0;
232036 : 0;
232037 : 0;
232038 : 1;
232039 : 0;
232040 : 0;
232041 : 0;
232042 : 0;
232043 : 0;
232044 : 0;
232045 : 0;
232046 : 0;
232047 : 0;
232048 : 0;
232049 : 0;
232050 : 0;
232051 : 0;
232052 : 0;
232053 : 0;
232054 : 0;
232055 : 0;
232056 : 0;
232057 : 1;
232058 : 2;
232059 : 0;
232060 : 0;
232061 : 0;
232062 : 0;
232063 : 0;
232064 : 0;
232065 : 0;
232066 : 0;
232067 : 0;
232068 : 0;
232069 : 0;
232070 : 2;
232071 : 3;
232072 : 1;
232073 : 0;
232074 : 0;
232075 : 1;
232076 : 1;
232077 : 3;
232078 : 3;
232079 : 0;
232080 : 0;
232081 : 0;
232082 : 0;
232083 : 5;
232084 : 6;
232085 : 4;
232086 : 3;
232087 : 6;
232088 : 6;
232089 : 2;
232090 : 4;
232091 : 6;
232092 : 5;
232093 : 6;
232094 : 6;
232095 : 4;
232096 : 2;
232097 : 1;
232098 : 1;
232099 : 0;
